Input,Output,model,dataset
54,4,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
28,16,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
41,5,google/flan-t5-xxl,samsum
19,7,google/flan-t5-xxl,samsum
51,14,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
28,8,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,5,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
30,13,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
23,12,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,4,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
47,12,google/flan-t5-xxl,samsum
28,16,google/flan-t5-xxl,samsum
43,9,google/flan-t5-xxl,samsum
49,12,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
31,8,google/flan-t5-xxl,samsum
44,17,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
26,6,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
44,6,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,17,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
35,11,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,4,google/flan-t5-xxl,samsum
25,16,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,4,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
38,9,google/flan-t5-xxl,samsum
50,9,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
29,8,google/flan-t5-xxl,samsum
18,7,google/flan-t5-xxl,samsum
54,17,google/flan-t5-xxl,samsum
17,4,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
41,4,google/flan-t5-xxl,samsum
37,8,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
35,14,google/flan-t5-xxl,samsum
52,13,google/flan-t5-xxl,samsum
38,13,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
34,15,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
25,16,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,17,google/flan-t5-xxl,samsum
44,10,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,5,google/flan-t5-xxl,samsum
54,5,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
28,13,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
46,11,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
37,9,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,4,google/flan-t5-xxl,samsum
48,15,google/flan-t5-xxl,samsum
48,13,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
38,15,google/flan-t5-xxl,samsum
26,12,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
25,9,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
47,17,google/flan-t5-xxl,samsum
53,5,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
33,11,google/flan-t5-xxl,samsum
33,4,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
52,15,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,5,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
20,5,google/flan-t5-xxl,samsum
29,6,google/flan-t5-xxl,samsum
22,14,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
23,13,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
23,8,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
20,7,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
54,5,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
42,8,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
52,12,google/flan-t5-xxl,samsum
39,13,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,4,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
43,9,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
48,15,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
53,10,google/flan-t5-xxl,samsum
27,9,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,6,google/flan-t5-xxl,samsum
45,13,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
51,12,google/flan-t5-xxl,samsum
36,12,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,4,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
45,14,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,1,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
47,13,google/flan-t5-xxl,samsum
47,14,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
52,9,google/flan-t5-xxl,samsum
54,8,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
47,12,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
50,9,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
19,11,google/flan-t5-xxl,samsum
39,4,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
48,8,google/flan-t5-xxl,samsum
31,3,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,17,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
25,10,google/flan-t5-xxl,samsum
54,13,google/flan-t5-xxl,samsum
35,7,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
13,7,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,11,google/flan-t5-xxl,samsum
43,13,google/flan-t5-xxl,samsum
54,7,google/flan-t5-xxl,samsum
54,12,google/flan-t5-xxl,samsum
54,10,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
42,8,google/flan-t5-xxl,samsum
25,11,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
37,17,google/flan-t5-xxl,samsum
54,9,google/flan-t5-xxl,samsum
54,15,google/flan-t5-xxl,samsum
54,16,google/flan-t5-xxl,samsum
47,16,google/flan-t5-xxl,samsum
16,9,google/flan-t5-xxl,samsum
54,14,google/flan-t5-xxl,samsum
15,7,google/flan-t5-xxl,samsum
